R version 3.6.2 (2019-12-12)
Platform: x86_64-w64-mingw32/x64 (64-bit)
 [81] rjson_0.2.20              bitops_1.0-7             
 [83] Lmoments_1.3-1            KernSmooth_2.23-16       
 [85] blob_1.2.1                shape_1.4.5              
 [87] stringr_1.4.0             brew_1.0-6               
 [89] parallelly_1.25.0         jpeg_0.1-8.1             
 [91] scales_1.1.1              memoise_1.1.0            
 [93] magrittr_2.0.1            plyr_1.8.6               
 [95] ica_1.0-2                 bibtex_0.4.2.2           
 [97] gdata_2.18.0              zlibbioc_1.32.0          
 [99] compiler_3.6.2            HSMMSingleCell_1.6.0     
[101] miscTools_0.6-26          bbmle_1.0.23.1           
[103] pcaMethods_1.78.0         DESeq2_1.26.0            
[105] fitdistrplus_1.1-3        XVector_0.26.0           
[107] listenv_0.8.0             patchwork_1.0.0          
[109] pbapply_1.4-3             htmlTable_1.13.3         
[111] Formula_1.2-3             MASS_7.3-51.4            
[113] mgcv_1.8-31               tidyselect_1.1.0         
[115] stringi_1.5.3             densityClust_0.3         
[117] locfit_1.5-9.1            latticeExtra_0.6-29      
[119] grid_3.6.2                randomcoloR_1.1.0.1      
[121] tools_3.6.2               future.apply_1.4.0       
[123] circlize_0.4.10           rstudioapi_0.11          
[125] gamlss.dist_5.1-7         monocle_2.14.0           
[127] foreach_1.4.8             foreign_0.8-72           
[129] gridExtra_2.3             Rtsne_0.15               
[131] DEsingle_1.6.0            digest_0.6.27            
[133] FNN_1.1.3                 qlcMatrix_0.9.7          
[135] Rcpp_1.0.6                pscl_1.5.5               
[137] RcppAnnoy_0.0.18          httr_1.4.2               
[139] AnnotationDbi_1.48.0      colorspace_2.0-1         
[141] XML_3.99-0.3              reticulate_1.14          
[143] splines_3.6.2             uwot_0.1.5               
[145] conquer_1.0.2             flexmix_2.3-15           
[147] plotly_4.9.2              xtable_1.8-4             
[149] jsonlite_1.7.2            nloptr_1.2.2.1           
[151] modeltools_0.2-23         R6_2.5.0                 
[153] Hmisc_4.4-0               pillar_1.6.0             
[155] htmltools_0.5.1.1         glue_1.4.2               
[157] minqa_1.2.4               codetools_0.2-16         
[159] tsne_0.1-3                mvtnorm_1.0-11           
[161] utf8_1.2.1                lattice_0.20-38          
[163] tibble_2.1.3              network_1.16.0           
[165] numDeriv_2016.8-1.1       curl_4.3.1               
[167] leiden_0.3.3              gtools_3.8.2             
[169] scde_2.14.0               survival_3.1-8           
[171] docopt_0.7.1              fastICA_1.2-2            
[173] munsell_0.5.0             GenomeInfoDbData_1.2.2   
[175] iterators_1.0.12          reshape2_1.4.3           
[177] gtable_0.3.0        
